                          {INF, 9.57, 8.01, 8.74, 7.91, 7.22, 8.48, 6.01, 7.64, 6.76, 3.46, 2.48, 6.87, 8.93, 1.71, 1.92, 8.91, 5.83, 2.03, INF, 5.09, 9.89, 6.28, INF, INF, 4.40, 8.32, 6.40, 5.60, 8.26, 2.68, 7.95, 5.81, 6.71, 4.98, INF, INF, 3.33, 5.45, INF, 6.21, 1.59, 3.02, 6.05, 4.39, 9.93, INF, 6.38, 9.45, 9.18, 6.34, INF, 4.78, 6.35, 5.09, 1.29, 2.06, 3.47, 1.49, 6.78, 3.86, INF, 8.14, 5.10, INF, 5.24, 6.33, 7.21, 1.41, INF, 6.20, 8.05, 5.84, 6.46, 7.90, 2.29, INF, INF, 6.49, 5.37, 3.54, INF, 5.70, 9.47, 2.65, INF, 7.57, 8.32, 1.62, 7.17, INF, 6.06, 4.22, 6.22, INF, 3.38, 9.50, 3.66, 6.15, INF, 5.60, 3.66, INF, 1.59, 7.24, 7.49, 4.06, 0.00, 2.87, 5.61, 9.48, 3.53, 7.41, 3.42, 4.19, INF, 1.47, 4.11, 8.54, 8.36, 3.14, 5.37, 4.34, 4.19, 5.34, 4.28, INF, 6.20, 7.10, 2.91, 8.21, 2.45, 7.27, 7.84, 2.27, INF, 7.78, 2.96, 6.37, 5.57, 6.15, 8.42, 2.43, 2.60, 2.85, 6.47, INF, INF, INF, 6.34, 9.65, 3.97, 3.38, INF, 7.04, 9.27, 8.32, INF, 8.72, 7.61, 3.92, 6.28, 9.10, 9.77, 9.40, 2.55, 9.43, 1.30, INF, 1.90, 8.17, 9.61, 6.83, INF, 8.32, INF, 9.47, 8.70, 5.77, 6.30, 2.36, 2.81, 9.43, 3.69, 2.79, 6.51, 8.59, 7.42, 7.98, 3.86, INF, 9.17, 8.97, 9.73, 6.95, 6.49, 9.37, INF, 4.31, 7.04},
                          {6.12, 7.07, INF, 7.56, 6.64, 1.30, 2.00, 5.53, 9.05, INF, 6.78, 5.21, INF, 1.70, 5.16, 7.38, 7.80, INF, 5.00, 3.14, 8.05, 3.67, 4.13, 3.99, 8.06, 5.94, 3.94, 5.88, 1.24, 9.45, INF, 8.45, 4.96, 1.52, 4.91, INF, INF, 5.59, 7.68, 8.79, 9.77, INF, 5.29, 1.69, INF, 9.04, 2.74, 3.75, 4.44, 6.23, 3.94, 6.44, 2.11, 9.89, 7.91, 6.62, INF, 7.54, 3.53, 9.10, 5.27, 4.69, 4.39, 7.01, 7.30, 6.82, 8.48, 1.57, 5.39, 1.63, 4.93, 3.76, 8.08, INF, 7.20, INF, 2.39, 9.70, INF, 3.02, 1.68, 2.59, 9.32, 7.97, INF, 4.75, 2.59, 1.41, 9.79, 3.01, 9.22, 4.85, 6.73, 2.76, 7.51, INF, 2.24, 2.50, INF, 4.22, INF, 6.63, INF, INF, 3.84, 9.82, 3.23, 5.94, 0.00, 9.99, 2.25, INF, 6.20, 1.41, 4.41, 7.23, 1.89, INF, 3.07, 7.44, 7.55, 5.11, 1.26, INF, INF, 1.11, 9.58, INF, 2.98, INF, 7.51, INF, 5.71, 1.75, INF, INF, 7.77, 6.18, 1.65, 2.05, 4.89, 4.35, 4.15, 2.00, 2.50, INF, 8.97, 5.47, 5.59, INF, INF, 4.10, INF, 5.83, 4.35, 9.46, 6.41, INF, 5.65, INF, 2.45, INF, 5.27, INF, INF, 7.60, 6.33, 8.94, 6.27, 9.74, 1.76, 3.26, 2.41, INF, 4.45, INF, 3.69, 4.54, 2.36, 2.68, 5.00, 9.53, 1.70, 6.53, 9.38, 4.50, 3.70, 8.20, 9.29, 7.88, 2.62, 4.54, 3.07, 1.82, INF, 9.08, 7.43, 6.17, 2.17, INF},
                          {3.50, INF, INF, 9.41, 9.95, 4.62, INF, INF, 6.77, 8.27, 5.36, 4.12, 7.32, 7.80, 2.47, 8.71, 2.14, INF, 6.75, INF, 9.73, 9.18, 3.53, 1.10, 5.45, 7.97, 3.70, INF, INF, 4.29, 1.47, 3.24, 8.95, 5.34, 2.50, 5.75, 5.04, 2.90, 3.60, 9.46, 5.97, 5.93, 8.02, 7.44, 5.95, 2.05, 7.24, 6.13, 1.00, 5.44, 3.97, 8.51, 1.60, 1.76, 7.77, 3.70, 9.91, 4.36, INF, 7.19, 1.29, 4.42, 9.44, 6.59, 9.59, 2.63, 4.08, 6.75, 4.16, 4.97, 5.14, 2.47, INF, 5.06, 5.67, 1.51, 9.56, INF, 6.78, 7.39, 2.27, INF, 3.61, 6.54, INF, 2.46, 3.58, INF, 2.16, 8.26, 1.02, INF, 5.23, 6.91, INF, INF, 8.47, 6.56, 4.32, 9.28, 8.40, INF, 2.28, 3.30, 2.34, 6.98, 9.48, 7.60, 1.15, 0.00, INF, 2.02, 7.27, 2.40, 8.61, INF, 7.15, 7.83, 1.97, 5.18, 3.80, 9.19, INF, 5.67, 7.86, 5.67, 4.58, 8.73, INF, 7.81, 5.91, INF, 7.85, 9.68, 2.87, 8.70, 1.39, INF, 8.53, 8.08, 4.41, 4.16, 4.39, 9.18, 5.46, 5.31, INF, 7.97, 3.65, 8.51, 1.32, 4.45, 3.94, 6.01, 4.89, 9.36, 9.33, 2.74, 4.08, 3.31, 7.29, 2.54, 7.57, INF, 6.60, 9.57, INF, INF, 2.34, 9.54, 3.26, 5.96, 9.52, 4.25, 1.44, 5.65, INF, INF, 8.45, INF, 9.55, 7.87, 3.72, 3.57, 4.23, INF, 1.97, 7.96, 5.41, INF, 2.18, INF, INF, 1.11, 1.90, 4.04, INF, 2.86, 1.82, 7.41},
                          {2.18, INF, INF, 7.88, INF, 5.07, 3.55, 6.58, 7.46, INF, 1.34, INF, 8.27, 3.76, 8.57, INF, INF, INF, 2.88, 6.88, 2.87, 8.14, 5.34, 4.58, 9.45, 3.07, 4.31, 8.10, 8.17, 3.72, INF, 6.99, 1.85, 5.38, INF, 8.98, 7.19, 6.42, INF, INF, 7.15, 3.64, 8.65, INF, 4.04, 1.96, 3.79, INF, 8.60, 2.60, 9.24, 9.04, 1.48, 9.42, 7.63, 7.56, 5.28, 4.10, 6.92, 9.12, 2.18, 2.79, INF, INF, 2.14, INF, 3.41, 2.15, 5.17, 2.56, 8.28, 3.28, 2.38, 1.09, 2.76, 1.76, 7.28, 5.34, 4.48, 3.55, 6.01, 5.42, INF, INF, INF, 5.74, 1.16, INF, 7.17, 3.58, 3.02, 3.64, 5.87, 7.11, INF, 9.88, 2.82, INF, 2.81, 9.63, 5.05, 8.52, 1.98, 6.66, 6.91, 5.19, 8.19, INF, INF, 10.00, 0.00, 8.02, 3.41, 2.28, 9.07, 4.39, 1.71, 3.39, 3.70, 9.41, 7.52, 8.24, 2.87, INF, 3.29, 5.11, INF, 8.10, 4.28, INF, INF, 8.07, 3.87, 3.64, 3.17, 6.25, 4.05, 4.57, 4.11, INF, 1.57, 9.07, 3.24, INF, INF, 9.79, 5.56, 7.85, INF, 5.67, 8.58, 6.06, 6.99, 1.41, 7.98, 4.42, 8.63, 2.39, 9.30, 8.85, INF, 3.82, 2.39, INF, 4.05, 2.44, 2.14, 2.98, 2.65, 2.96, 9.73, 8.85, 7.96, INF, 2.42, 6.75, 3.93, INF, 3.33, 8.72, 2.63, INF, 4.66, 3.71, 7.37, 4.20, INF, INF, 7.66, 8.28, 2.75, INF, 8.60, 3.95, 7.01, 5.93, INF, 3.42, 4.65, 2.13},
                          {9.02, 3.52, 5.55, 5.96, 1.77, INF, 4.60, INF, 6.22, 8.69, 8.35, 4.84, 7.50, 1.28, 1.85, 6.89, 8.41, 3.97, 7.35, 5.16, 3.30, 3.61, 7.51, 7.41, 9.14, 8.60, INF, 1.88, 9.71, 5.73, 7.59, 9.39, 9.90, 2.91, INF, INF, 6.52, INF, 2.89, 2.26, 1.43, INF, 6.34, 4.56, 2.21, 2.80, 9.54, 2.00, 8.24, INF, 2.29, 8.89, 1.44, INF, 1.39, 7.77, 3.89, 7.50, 9.61, 2.13, 6.22, INF, 1.98, 1.72, 1.04, INF, 7.44, 9.34, 3.02, 6.13, INF, 9.71, 4.47, INF, INF, 7.62, INF, 7.43, 6.58, 1.08, 4.37, 3.02, 1.81, 8.08, 4.85, 7.93, 2.19, 1.33, 8.90, 4.78, 9.76, 2.56, INF, INF, 2.61, INF, 7.09, INF, 8.00, 2.98, 8.15, 3.58, 6.07, 5.97, INF, INF, 5.22, 3.04, 6.73, 8.22, 6.21, 0.00, 8.91, 7.27, 9.29, 9.51, 2.63, 4.00, 8.63, INF, 4.03, 8.73, 1.49, INF, 9.80, 1.24, 8.09, 3.36, 1.50, 6.30, 3.10, 3.31, 8.45, 3.89, 9.16, 3.59, INF, 6.82, 4.54, 6.22, 4.18, 9.13, 9.65, 8.79, 9.92, 8.71, INF, 6.24, 3.42, INF, 8.02, 6.77, 4.31, 5.88, 1.64, INF, 5.55, INF, 3.71, 2.93, INF, 2.96, 6.76, 3.79, INF, INF, 8.60, INF, 4.96, 6.52, 3.54, 4.93, 6.55, INF, 2.97, 8.07, 9.98, INF, 8.27, 6.27, 4.15, 9.59, 8.93, 7.27, INF, INF, 7.23, 9.96, 5.25, 4.00, 4.30, 3.96, INF, INF, 1.04, 4.77, 2.22, 7.24, 8.56, INF},
                          {9.63, 7.25, 1.30, INF, INF, 3.63, INF, 7.17, 3.98, 7.13, INF, 3.46, 10.00, 4.75, INF, 8.89, 4.77, 2.09, 4.65, 6.83, 3.47, INF, 9.09, 9.15, INF, 9.76, 5.90, 9.50, 8.61, 9.19, 6.46, 4.91, 8.05, 1.11, 7.37, 2.42, 4.78, 4.21, 8.21, 1.48, 2.13, 6.77, INF, INF, 2.48, 7.53, 2.64, 9.03, 8.03, 5.72, 8.94, 5.91, 9.06, 5.13, 2.96, 7.34, 3.56, 5.83, INF, INF, 4.79, 1.37, 6.49, 3.22, 2.86, 9.49, 5.65, 4.25, 5.69, 4.49, INF, 4.08, 4.73, 1.03, 9.19, INF, INF, 6.81, INF, 8.03, 8.47, 7.41, 9.92, 6.28, 6.29, 4.55, 6.60, 4.67, 3.79, 5.64, 2.63, 9.70, INF, 5.10, 1.95, INF, 9.46, 5.75, 6.81, 2.98, 2.42, 7.28, INF, INF, 9.63, 5.33, 4.80, INF, 9.08, 6.38, 6.25, 6.47, 0.00, 6.56, 6.34, 9.84, INF, INF, 3.49, 4.41, 6.86, 3.04, 9.87, 7.25, 4.26, 7.71, 2.42, 7.20, 3.23, 6.74, 9.69, 5.04, 1.06, 7.43, 2.37, INF, INF, 9.19, 2.78, 2.60, 2.39, 9.39, 1.21, 9.18, 3.15, 7.49, 5.27, INF, 2.77, 9.80, 9.80, 4.01, 9.88, 7.25, 3.49, INF, 3.52, INF, 4.19, 1.12, 6.93, 5.02, 2.18, 2.73, INF, 4.64, 8.68, 9.20, INF, 4.07, 4.12, 6.53, 9.99, 9.71, 2.47, 6.69, 1.10, 7.02, 9.20, INF, 3.26, 8.36, 9.46, INF, 3.59, 3.52, 2.18, 1.99, 7.87, 8.71, 6.75, INF, 4.76, 1.22, 5.61, 2.05, 4.63, 9.75, 7.07, 1.99},
                          {2.10, 4.27, 7.53, 9.32, 6.50, 7.78, 8.69, 9.06, 3.54, 5.12, INF, 8.78, 6.86, INF, INF, 6.44, INF, INF, 7.26, 5.88, 5.88, 6.40, INF, 4.57, 2.99, 5.21, 9.71, 9.86, INF, 4.50, 7.37, INF, INF, 1.40, 2.92, 7.09, INF, 4.31, 6.63, 9.79, 3.34, 4.23, 8.46, INF, INF, 3.98, 5.10, 7.86, 1.07, 8.86, 8.06, 1.12, 4.11, 7.58, INF, 5.25, 2.43, 3.57, 8.50, 6.66, INF, INF, 2.83, 2.17, 1.34, INF, 7.31, 3.70, 1.67, 9.22, 3.86, 6.67, 3.32, INF, 1.48, 5.30, 9.07, 2.49, 8.75, 3.08, INF, 5.72, 4.32, 6.19, 9.44, 2.17, 8.67, 5.30, 2.17, 5.88, 6.38, INF, 3.14, 9.57, 5.97, 4.72, 4.22, INF, 7.83, 9.36, 9.85, 5.54, 5.25, 2.39, 4.06, 9.14, 7.25, 4.84, 3.11, 7.03, 7.83, 6.00, 4.77, 0.00, 6.87, 8.86, 1.76, 1.89, 5.51, 7.98, 6.99, 2.52, 4.09, 8.88, INF, 3.76, 2.28, 4.37, 1.65, 4.42, 6.98, 2.06, 4.73, 8.76, 9.83, INF, INF, INF, 5.60, 2.44, INF, 7.80, INF, 7.10, 2.42, INF, 9.57, 4.96, 6.06, 6.91, 4.11, 4.04, INF, 4.59, INF, 5.96, 7.00, 6.73, 2.86, 7.38, 3.00, 4.00, 9.75, 2.86, 9.91, 3.75, INF, 5.61, 7.82, 4.22, 6.44, INF, 6.30, 3.01, 6.44, 6.18, 8.21, 3.57, 2.65, 9.23, 7.68, 8.25, 5.09, 1.91, 3.71, 6.96, 3.75, 4.96, 6.42, INF, 7.92, 7.90, 5.21, 8.61, 6.93, INF, 1.81, 4.95, 2.52, 4.53},
                          {INF, 6.35, INF, 6.66, 8.22, 6.32, 9.30, INF, 9.26, 8.86, INF, 7.96, 2.15, 6.26, 1.55, 6.66, 5.98, 1.64, 7.30, 2.19, INF, 7.20, 2.29, 5.20, INF, INF, 3.47, 5.58, 5.60, 3.40, 7.52, 7.43, 2.46, 6.49, 7.49, INF, 3.85, 4.49, 8.17, 8.49, 4.71, INF, INF, 2.94, 2.26, 8.68, 2.01, INF, 5.05, 1.40, 2.28, INF, 6.11, 8.00, 1.15, 4.41, 5.65, INF, INF, 9.01, 3.85, 5.87, 2.47, 9.79, 1.35, 5.64, 5.69, 3.66, 5.64, 1.63, 7.21, 2.34, 5.53, 6.21, 1.49, INF, 1.29, 8.73, 1.00, 1.50, 1.93, 5.13, 2.17, 2.42, 1.54, 7.13, INF, 7.75, 9.67, 1.46, 9.14, 4.48, 9.49, 3.81, 6.42, 7.48, INF, 3.68, 8.48, 5.67, 1.12, 9.27, 3.40, 4.16, 8.25, 1.13, INF, INF, 8.25, 9.05, INF, INF, 5.14, 8.93, 0.00, 3.89, INF, INF, 7.96, 8.31, 5.67, INF, 7.45, 5.73, 7.31, 4.08, 1.09, INF, 5.53, 8.11, 1.05, 2.27, 2.33, 1.56, INF, 5.90, 3.12, 8.82, 7.41, 2.12, 6.91, 4.86, INF, 5.20, INF, 6.00, 8.67, 8.35, 7.38, 6.52, INF, 4.56, 8.57, 9.86, 2.70, 5.88, 6.94, 8.36, 9.98, 8.44, INF, INF, INF, 1.85, 6.36, 9.80, 6.07, 1.13, 6.20, INF, 6.19, 3.83, 1.05, 1.97, 9.51, 5.83, INF, 1.63, 8.66, INF, 2.48, 5.49, 1.99, 5.23, 8.93, 6.57, 4.50, 2.37, INF, 3.31, 3.53, 9.11, 7.51, 1.66, 1.45, 7.25, INF, INF, 2.46, 8.21},
                          {7.63, 2.46, 6.56, 9.90, 4.76, INF, INF, INF, 1.05, 1.82, 6.63, 6.91, 8.48, INF, INF, 3.81, 1.81, 2.81, 8.73, 8.33, 7.84, 6.29, 7.68, 4.94, 9.17, 2.35, 8.36, 8.04, 9.29, 1.04, 1.41, 1.13, 3.26, 5.72, 7.52, 5.69, 7.48, INF, 2.29, 4.15, INF, 3.63, 8.53, 8.32, 7.63, 6.05, INF, 9.52, INF, 9.31, 5.68, 8.91, 9.23, INF, 5.73, 5.33, INF, 2.79, 4.31, 7.02, 4.33, 7.49, 1.45, 5.79, INF, 3.53, 1.22, 9.57, INF, INF, 5.78, INF, 7.87, 7.38, 5.97, 4.64, 8.23, INF, 5.20, 6.55, INF, INF, 1.07, 7.75, 5.09, 6.79, 4.74, 6.98, 7.83, 7.94, 3.07, INF, INF, 7.66, 6.99, INF, INF, INF, 1.09, INF, 2.94, 6.93, 7.11, INF, 3.65, 1.39, INF, 8.56, INF, 3.45, 4.26, 1.81, 8.24, 7.86, 7.33, 0.00, INF, INF, 2.42, 8.14, 5.21, 3.39, 8.08, INF, 5.57, 1.59, 7.84, INF, INF, 7.29, 9.83, 2.03, INF, 1.61, INF, 4.69, 3.38, 8.16, 2.36, INF, 3.24, 4.26, 5.05, 3.53, 8.67, 9.80, 3.52, 3.69, 5.01, 3.63, 8.54, 9.40, 4.59, 7.53, INF, 5.90, 9.37, 4.77, 3.21, 6.00, INF, 2.97, 2.87, 1.22, 2.25, 9.00, 8.78, 3.74, 5.43, 8.07, 7.07, 3.74, 2.24, 4.82, 3.11, 3.00, 2.87, 2.88, 2.55, INF, 1.34, 5.62, 3.38, 4.18, 5.99, 8.64, 8.28, 9.41, 2.10, 7.39, INF, 7.78, 7.01, 5.20, INF, 7.87, 8.51, 4.55, 9.30, INF},
                          {1.74, 2.45, 9.46, 1.78, 8.88, INF, 8.12, 7.25, INF, INF, 5.62, 3.17, 4.63, 8.00, 1.62, INF, 5.26, 5.11, INF, INF, 2.84, 4.80, INF, 8.72, 9.01, 2.07, INF, 7.95, 8.27, 8.13, 5.82, 8.60, 5.32, 8.01, 9.03, INF, 7.79, 5.49, 5.17, 1.67, INF, 8.81, INF, 2.22, 8.31, 7.39, 9.25, 5.15, INF, INF, 8.33, 3.11, 9.99, 2.99, 8.01, 1.05, INF, 1.88, INF, 2.22, 3.12, 7.51, 5.78, 2.41, 1.18, 1.13, 3.22, 4.01, 4.42, 2.49, 3.15, 7.95, 7.96, 9.45, 5.35, 3.53, 7.73, INF, 4.89, 4.60, 5.53, INF, 2.30, INF, INF, INF, 5.15, 2.40, INF, INF, 6.61, INF, 6.65, 2.29, 9.53, 2.11, INF, INF, INF, 9.58, 8.01, 8.14, INF, 6.30, 2.43, 7.93, INF, INF, 4.75, INF, 6.23, 8.35, 2.10, 9.53, 1.23, 1.59, 0.00, INF, 2.27, 1.82, 3.86, 9.85, 2.64, INF, 9.28, 4.77, 4.86, 4.94, 8.74, 3.91, 7.24, 2.06, 8.89, 7.70, INF, INF, 2.07, 9.83, INF, 9.34, INF, 2.39, 3.61, 9.66, 5.85, 7.12, 7.31, 5.24, 3.91, 7.57, 8.92, 2.70, 6.39, INF, 7.46, 8.96, 8.06, 3.73, INF, INF, 3.82, 9.27, 9.15, 6.59, 6.27, 3.01, INF, 2.26, 3.08, INF, 2.70, INF, INF, 1.63, INF, INF, 1.19, 6.37, 3.41, 3.35, 8.64, INF, 1.86, 7.05, 6.41, 1.07, 2.91, 4.84, 7.45, 9.95, INF, 2.86, 3.97, 4.95, 8.29, 6.17, 8.22, INF, INF, 8.31},
                          {1.09, 2.85, 9.18, INF, 6.98, 2.79, 4.47, 9.97, INF, 9.71, 5.30, 8.88, 7.44, 6.75, 9.37, INF, 4.98, 1.97, INF, 1.74, 3.33, 2.33, 9.96, 1.80, 5.44, 8.40, 7.03, INF, 6.79, 1.47, 2.09, INF, 8.15, 7.32, 3.73, 2.21, 3.85, INF, 4.08, 3.36, 6.55, 9.32, 5.83, 2.28, INF, 4.78, 4.30, 1.50, 9.03, 8.04, INF, 3.81, 5.46, 6.24, 6.78, INF, 5.48, INF, 1.78, 5.52, 6.46, 8.55, 6.71, 3.25, 8.41, INF, 3.57, INF, 4.65, 7.14, INF, 7.64, 6.12, 3.38, INF, 5.76, 1.84, 6.08, 1.34, 4.24, 5.66, 5.75, 2.00, INF, INF, INF, 4.88, 4.47, 7.66, 9.21, 6.54, 1.13, INF, 3.40, 1.61, 3.13, 3.41, 6.24, 1.40, 4.82, 5.00, INF, 2.86, 6.08, INF, INF, 1.62, 9.72, 5.33, 8.54, 4.06, 3.62, 6.25, INF, 4.60, 2.07, INF, 0.00, 9.97, 6.91, 1.05, 8.76, 6.13, INF, 3.06, 8.32, INF, INF, 3.31, 6.00, 2.56, INF, 1.98, 1.18, 7.95, 9.04, 5.45, 2.56, 2.43, 6.42, 3.49, 9.20, 2.79, 7.28, 1.83, INF, INF, 4.89, 5.13, 9.84, 2.07, INF, 5.72, 6.59, 9.21, 3.44, 2.34, INF, 2.75, 8.39, 7.82, INF, 5.28, 9.26, 6.84, INF, 7.19, INF, INF, 4.95, 2.99, 2.72, INF, INF, 7.38, INF, 6.53, 9.23, 8.38, 6.15, 4.62, 1.94, 1.46, 3.52, 5.25, 8.89, 2.73, 5.83, 6.76, 8.58, 7.85, 8.05, 4.27, 9.18, 1.40, 6.02, 6.28, 10.00, 9.19, 4.78},
                          {INF, INF, 9.24, 5.30, 8.94, 3.65, 7.89, 4.75, 1.17, INF, 2.48, 4.89, 9.72, INF, 6.84, 8.30, 7.16, 3.57, 2.53, 3.84, 8.75, 8.53, INF, 3.70, INF, 7.30, 9.77, 4.34, 1.30, 8.22, 4.65, INF, 5.27, INF, 2.38, 5.62, 4.21, 8.23, INF, INF, 2.61, INF, 2.18, 8.23, 3.41, 5.35, 5.19, INF, 5.33, 1.78, 3.43, 3.45, INF, 4.48, 6.24, 2.67, 4.55, INF, INF, 4.24, INF, 9.75, 1.15, 3.70, 8.49, INF, 5.75, 3.12, 1.06, 9.50, INF, 8.72, 4.60, 8.23, 8.08, 4.82, INF, 9.53, 4.90, 7.19, INF, 3.90, 3.81, 1.72, 3.71, INF, INF, 6.46, 2.23, 5.02, 9.59, 5.52, 1.98, INF, 9.37, 3.12, 1.92, 1.64, 1.76, INF, 9.52, 4.34, INF, INF, 9.50, 4.38, 6.68, 6.26, 2.51, 9.10, 3.50, 7.23, INF, 4.87, 1.58, 4.48, 1.29, 6.04, 0.00, 3.07, 6.46, INF, 5.02, 2.68, INF, INF, 5.43, 3.09, 2.57, 2.23, 7.78, 9.89, INF, 2.38, 7.41, INF, 7.50, 9.56, 9.56, 8.10, 6.55, 8.15, 1.35, 4.46, INF, INF, 3.43, INF, 7.81, 5.16, 8.04, 8.94, INF, 6.46, 4.58, 4.16, 1.91, INF, INF, 9.92, 9.86, 1.40, 8.93, 5.73, INF, 8.69, INF, 6.94, 6.39, 8.10, 2.08, 6.59, 8.70, 7.37, 7.45, 2.45, 2.02, 7.37, 6.74, 9.41, INF, 9.12, 6.27, INF, 4.36, 5.06, 3.83, 9.66, 8.72, 9.29, 8.66, 4.33, INF, 6.31, 1.17, 7.80, INF, 1.94, 7.89, 2.74},
                          {9.80, 3.67, INF, 6.34, 8.06, INF, 1.41, 9.45, 6.45, 5.71, 4.93, 9.99, 8.53, 5.99, 2.01, 7.38, 5.57, INF, INF, 1.96, 4.66, 7.75, 9.63, INF, 3.20, 3.72, 6.98, 5.30, 6.09, 6.56, 9.92, 1.95, 8.70, 3.06, 3.00, 9.15, 1.57, INF, INF, 4.66, 1.07, INF, INF, 6.79, INF, 4.30, INF, INF, 1.72, 9.31, 5.97, 3.35, 9.53, 7.53, 1.12, 7.25, 6.86, 6.56, INF, INF, INF, 1.85, 5.94, 9.07, 7.32, 8.71, 3.45, 9.88, INF, 7.08, INF, 2.78, 1.54, 8.24, 2.63, INF, 5.06, 3.85, 6.80, INF, 5.68, 2.30, 5.49, 7.86, 6.00, 7.48, 2.72, 2.09, 7.53, 3.33, 9.97, 7.22, 5.44, 5.48, INF, 1.60, 5.66, 6.59, 4.40, 3.32, 3.30, 3.53, 3.55, 9.54, INF, 3.03, 6.76, 2.10, INF, INF, 9.98, 6.97, 6.74, 8.04, 6.21, 3.60, 7.97, INF, 4.50, 0.00, 1.85, 7.96, 3.11, 2.58, 9.81, INF, INF, 9.18, 8.81, INF, 8.34, 6.66, 1.37, 2.10, 8.12, INF, 1.40, 5.88, INF, INF, 5.47, 6.98, 5.58, 3.47, INF, 9.88, 1.83, 1.75, 6.68, INF, 2.24, 5.09, 3.75, 6.04, 3.81, 1.29, 2.61, 1.12, 4.66, INF, 4.58, 4.29, 4.92, INF, INF, INF, 7.53, INF, 8.03, 4.43, 2.80, 8.24, 5.01, 9.15, 4.05, 1.16, 3.78, 3.10, 8.57, 7.10, INF, 9.75, 7.49, 2.98, 6.54, INF, INF, 6.27, 6.06, 7.45, 5.15, 9.42, 4.22, 1.79, 1.71, INF, 9.43, 5.67, 5.70, INF},
                          {4.90, 1.95, 4.55, 5.07, 2.34, 5.10, 6.53, INF, 8.63, 4.22, 1.25, 8.11, 1.75, 1.71, 5.99, 4.07, 8.19, 5.36, INF, 2.72, 5.30, INF, INF, 7.01, 2.34, 2.75, 2.85, INF, INF, 2.27, 8.41, 6.85, 9.40, 9.99, 4.50, 4.75, 4.85, 2.21, 7.24, 2.10, 1.46, INF, 3.75, INF, 3.98, 2.42, 4.70, 1.70, 8.49, 3.61, 7.15, 9.68, 7.95, 6.82, 2.27, 3.37, 1.84, 2.33, 6.11, 9.55, 9.09, 2.41, 2.66, 8.23, 1.88, 1.76, 9.74, 3.62, 1.04, 6.57, INF, 1.76, 6.59, 5.28, 4.83, INF, 3.58, 8.27, 4.33, 7.36, 6.65, 5.78, INF, 5.06, 4.66, 2.75, 7.40, 5.65, INF, 4.72, 3.47, 6.84, 4.05, 7.93, 8.58, 1.66, 8.77, 6.67, INF, INF, INF, 4.38, INF, 4.60, 6.23, 9.10, 7.51, 3.62, 6.77, 7.96, 3.47, 5.40, INF, 8.31, 3.11, 9.76, 5.48, 4.37, 7.50, INF, 0.00, 1.49, 9.07, 9.09, 5.88, 4.35, 7.35, INF, 8.31, 5.38, 3.05, 7.80, 8.77, 2.68, 2.99, 3.80, 7.09, INF, 8.72, INF, 9.23, 4.24, 8.26, 9.34, 9.36, INF, 4.35, 5.93, INF, 7.85, 6.46, INF, 4.81, 6.47, 2.95, INF, 9.58, 2.71, 4.25, 6.94, 2.28, 6.20, 3.77, 5.53, 3.53, 7.78, 4.04, 8.12, 7.84, 8.06, INF, 4.90, 4.88, 8.57, 8.68, 6.94, INF, 8.70, 8.27, 3.23, 4.01, 7.13, 3.83, 5.03, INF, 5.23, 9.01, 9.38, 6.81, 8.22, 6.74, 2.89, INF, INF, 7.79, INF, 1.58, 4.07, 8.33, 8.69},
                          {1.27, INF, 9.44, 3.56, 1.60, 4.51, 5.51, 9.61, 3.14, 5.11, 1.99, 4.10, 7.10, INF, 3.39, 5.96, 9.62, 1.51, INF, INF, INF, INF, 5.37, 9.12, 3.51, 7.80, INF, INF, 7.40, 7.14, 1.35, 2.34, 3.49, 1.19, 1.84, 7.97, INF, 5.04, 2.55, 4.26, 2.16, 6.25, 3.56, 4.59, 8.10, 7.27, 1.19, 7.58, 5.71, 9.78, 1.27, 5.56, INF, INF, 9.42, 7.09, 6.79, 8.37, 9.66, 7.11, 5.05, 6.49, 1.33, 1.08, 4.28, 9.97, 6.79, INF, INF, INF, 5.42, 9.31, 6.40, 6.51, 6.77, 9.02, 9.80, 4.41, 2.54, INF, INF, 6.26, 6.97, 7.16, 9.10, 9.44, 2.32, 8.41, 9.71, INF, 4.49, 9.63, 3.40, 7.67, INF, 1.42, 4.01, 4.98, INF, 2.93, 4.72, INF, 2.94, 7.96, INF, INF, INF, 9.02, 5.57, 7.00, INF, INF, 5.95, 2.17, 1.24, 3.62, 7.46, 7.79, 4.06, 4.06, 2.74, 0.00, INF, 1.99, 8.59, 7.41, 4.07, 1.85, 6.80, 4.64, 2.53, 2.68, INF, 6.46, INF, 6.48, 2.51, 1.63, 5.21, 7.81, INF, 3.75, 8.11, INF, 9.41, INF, INF, 2.30, 6.22, 6.94, 8.13, INF, INF, 5.84, INF, 7.82, INF, INF, INF, 5.32, INF, 5.01, 2.86, 7.59, 7.32, INF, 4.40, 8.73, 4.02, 1.85, 1.89, 2.27, 2.51, INF, 9.58, 2.65, INF, 2.93, 3.63, 6.95, 9.65, 5.27, 6.56, 2.20, 7.84, 5.65, 2.67, INF, 5.28, 4.26, 7.18, INF, 1.69, 2.20, 4.16, 9.21, 4.86, 7.20, 3.79, 7.24},
